listener_id,listener_first_name,listener_last_name,Date_of_birth,gender,email,country,join_date,account_id
1,Elias,Vance,10/03/1995,Male,elias.vance@example.com,Canada,20/05/2023,3
2,Sarah,Vance,25/07/1997,Female,sarah.vance@example.com,Canada,20/05/2023,3
3,Noah,Vance,05/01/2015,Male,noah.vance@example.com,Canada,21/05/2023,3
4,Mia,Vance,12/11/2018,Female,mia.vance@example.com,Canada,21/05/2023,3
5,Leo,Vance,01/09/2000,Male,leo.vance@example.com,Canada,22/05/2023,3
6,Oscar,Nguyen,04/02/1988,Male,oscar.nguyen@example.com,Vietnam,11/11/2023,8
7,Linh,Nguyen,14/10/1989,Female,linh.nguyen@example.com,Vietnam,11/11/2023,8
8,Kai,Nguyen,20/06/2012,Male,kai.nguyen@example.com,Vietnam,12/11/2023,8
9,Jade,Nguyen,03/04/2010,Female,jade.nguyen@example.com,Vietnam,12/11/2023,8
10,Finn,Nguyen,29/08/2017,Male,finn.nguyen@example.com,Vietnam,13/11/2023,8
11,Ava,Chen,01/12/1975,Female,ava.chen@example.com,China,05/12/2022,14
12,Zack,Chen,29/05/1973,Male,zack.chen@example.com,China,05/12/2022,14
13,Ruby,Chen,18/08/2005,Female,ruby.chen@example.com,China,06/12/2022,14
14,Ethan,Chen,14/02/2003,Male,ethan.chen@example.com,China,06/12/2022,14
15,Chloe,Chen,20/04/1999,Female,chloe.chen@example.com,China,07/12/2022,14
16,Sam,Rodriguez,20/01/1992,Others,sam.rodriguez@example.com,Mexico,01/05/2024,20
17,Elena,Rodriguez,11/11/1990,Female,elena.rodriguez@example.com,Mexico,01/05/2024,20
18,Miguel,Rodriguez,07/07/2014,Male,miguel.rodriguez@example.com,Mexico,02/05/2024,20
19,Sofia,Rodriguez,30/03/2016,Female,sofia.rodriguez@example.com,Mexico,02/05/2024,20
20,Javier,Rodriguez,19/09/2002,Male,javier.rodriguez@example.com,Mexico,03/05/2024,20
21,Hannah,Kim,05/05/1985,Female,hannah.kim@example.com,South Korea,14/02/2023,26
22,Daniel,Kim,12/09/1983,Male,daniel.kim@example.com,South Korea,14/02/2023,26
23,Grace,Kim,01/12/2008,Female,grace.kim@example.com,South Korea,15/02/2023,26
24,Alex,Kim,28/02/2006,Male,alex.kim@example.com,South Korea,15/02/2023,26
25,Bella,Kim,10/10/2019,Female,bella.kim@example.com,South Korea,16/02/2023,26
26,Liam,Patel,25/03/1998,Male,liam.patel@example.com,India,16/07/2023,32
27,Aisha,Patel,30/01/2001,Female,aisha.patel@example.com,India,16/07/2023,32
28,Rohan,Patel,09/09/2011,Male,rohan.patel@example.com,India,17/07/2023,32
29,Priya,Patel,20/11/2013,Female,priya.patel@example.com,India,17/07/2023,32
30,Dev,Patel,04/07/1970,Male,dev.patel@example.com,India,18/07/2023,32
31,Amelia,Schmidt,16/06/1990,Female,amelia.schmidt@example.com,Germany,22/04/2024,37
32,Max,Schmidt,05/08/1991,Male,max.schmidt@example.com,Germany,22/04/2024,37
33,Lena,Schmidt,14/02/2018,Female,lena.schmidt@example.com,Germany,23/04/2024,37
34,Paul,Schmidt,25/12/2016,Male,paul.schmidt@example.com,Germany,23/04/2024,37
35,Clara,Schmidt,10/04/1965,Female,clara.schmidt@example.com,Germany,24/04/2024,37
36,Tom,Moreau,12/12/1980,Male,tom.moreau@example.com,France,27/10/2023,43
37,Lucie,Moreau,20/01/1982,Female,lucie.moreau@example.com,France,27/10/2023,43
38,Marc,Moreau,08/03/2004,Male,marc.moreau@example.com,France,28/10/2023,43
39,Elise,Moreau,17/09/2007,Female,elise.moreau@example.com,France,28/10/2023,43
40,Jules,Moreau,23/05/2009,Male,jules.moreau@example.com,France,29/10/2023,43
41,Isabella,Rossi,05/11/1993,Female,isabella.rossi@example.com,Italy,03/03/2023,49
42,Matteo,Rossi,19/07/1994,Male,matteo.rossi@example.com,Italy,03/03/2023,49
43,Gia,Rossi,15/05/2015,Female,gia.rossi@example.com,Italy,04/03/2023,49
44,Luca,Rossi,02/02/2017,Male,luca.rossi@example.com,Italy,04/03/2023,49
45,Sofia,Rossi,30/08/2000,Female,sofia.rossi@example.com,Italy,05/03/2023,49
46,Ryder,Williams,20/10/1987,Male,ryder.williams@example.com,USA,01/02/2024,55
47,Jena,Williams,04/04/1990,Female,jena.williams@example.com,USA,01/02/2024,55
48,Kay,Williams,12/12/2019,Female,kay.williams@example.com,USA,02/02/2024,55
49,Jonah,Williams,01/06/2015,Male,jonah.williams@example.com,USA,02/02/2024,55
50,Hazel,Williams,28/07/2001,Female,hazel.williams@example.com,USA,03/02/2024,55
51,Kyle,Johnson,03/03/1977,Male,kyle.johnson@example.com,UK,19/05/2022,60
52,Olivia,Johnson,25/10/1979,Female,olivia.johnson@example.com,UK,19/05/2022,60
53,Ben,Johnson,01/01/2005,Male,ben.johnson@example.com,UK,20/05/2022,60
54,Ella,Johnson,06/06/2007,Female,ella.johnson@example.com,UK,20/05/2022,60
55,Jack,Johnson,12/04/1996,Male,jack.johnson@example.com,UK,21/05/2022,60
56,Arthur,Brown,15/04/1983,Male,arthur.brown@example.com,Australia,01/04/2023,66
57,Grace,Brown,22/08/1985,Female,grace.brown@example.com,Australia,01/04/2023,66
58,Henry,Brown,01/05/2013,Male,henry.brown@example.com,Australia,02/04/2023,66
59,Sophie,Brown,17/11/2015,Female,sophie.brown@example.com,Australia,02/04/2023,66
60,Edward,Brown,30/09/1972,Male,edward.brown@example.com,Australia,03/04/2023,66
61,Daniel,Lee,05/12/1990,Male,daniel.lee@example.com,USA,01/03/2024,4
62,Jessica,Lee,08/06/1992,Female,jessica.lee@example.com,USA,01/03/2024,4
63,Kenji,Tanaka,25/01/1985,Male,kenji.tanaka@example.com,Japan,18/04/2022,9
64,Yumi,Tanaka,03/11/1987,Female,yumi.tanaka@example.com,Japan,18/04/2022,9
65,Hugo,Silva,18/05/1978,Male,hugo.silva@example.com,Brazil,30/10/2023,15
66,Luisa,Silva,29/08/1977,Female,luisa.silva@example.com,Brazil,30/10/2023,15
67,Ben,Baker,01/04/1995,Male,ben.baker@example.com,UK,07/07/2023,21
68,Emily,Baker,14/02/1996,Female,emily.baker@example.com,UK,07/07/2023,21
69,Chen,Wang,10/10/1989,Male,chen.wang@example.com,China,01/01/2024,27
70,Mei,Wang,22/03/1991,Female,mei.wang@example.com,China,01/01/2024,27
71,Victor,Gomez,30/06/1981,Male,victor.gomez@example.com,Spain,28/11/2022,33
72,Isabel,Gomez,21/09/1984,Female,isabel.gomez@example.com,Spain,28/11/2022,33
73,Niko,Muller,01/01/1993,Male,niko.muller@example.com,Germany,09/03/2023,38
74,Katrin,Muller,17/04/1997,Female,katrin.muller@example.com,Germany,09/03/2023,38
75,Adam,Cooper,03/02/1975,Male,adam.cooper@example.com,USA,01/04/2024,44
76,Maria,Cooper,28/11/1976,Female,maria.cooper@example.com,USA,01/04/2024,44
77,Paul,Taylor,15/08/1980,Male,paul.taylor@example.com,Australia,09/09/2022,50
78,Jenna,Taylor,07/07/1983,Female,jenna.taylor@example.com,Australia,09/09/2022,50
79,David,Miller,09/09/1999,Male,david.miller@example.com,Canada,01/11/2023,56
80,Sophie,Miller,21/10/2001,Female,sophie.miller@example.com,Canada,01/11/2023,56
81,Chris,Wilson,12/03/1988,Male,chris.wilson@example.com,UK,10/05/2024,61
82,Laura,Wilson,27/07/1991,Female,laura.wilson@example.com,UK,10/05/2024,61
83,George,Clark,20/04/1970,Male,george.clark@example.com,USA,20/10/2022,67
84,Helen,Clark,01/12/1973,Female,helen.clark@example.com,USA,20/10/2022,67
85,John,Smith,10/05/1990,Male,john.smith@example.com,USA,15/01/2023,1
86,Jane,Doe,01/08/1985,Female,jane.doe@example.com,USA,25/07/2022,6
87,Michael,Scott,21/03/1975,Male,michael.scott@example.com,USA,01/06/2023,11
88,Anna,King,17/07/1994,Female,anna.king@example.com,Canada,10/04/2024,13
89,Kevin,Hart,20/01/1980,Male,kevin.hart@example.com,UK,20/01/2024,17
90,Linda,Wang,05/09/2003,Female,linda.wang@example.com,China,19/12/2023,19
91,Robert,Green,25/11/1968,Male,robert.green@example.com,Germany,17/09/2022,23
92,Jessica,Alba,28/04/1981,Female,jessica.alba@example.com,USA,01/08/2023,25
93,Steve,Jobs,24/02/1955,Male,steve.jobs@example.com,USA,10/10/2022,29
94,Michelle,Perez,03/03/1997,Female,michelle.perez@example.com,Mexico,14/03/2024,31
95,Tom,Hanks,09/07/1956,Male,tom.hanks@example.com,USA,01/01/2023,35
96,Olivia,Garcia,19/04/1992,Female,olivia.garcia@example.com,Spain,05/02/2024,40
97,Will,Turner,16/06/1988,Male,will.turner@example.com,UK,20/04/2022,42
98,Elizabeth,Swann,09/12/1995,Female,elizabeth.swann@example.com,UK,28/05/2024,46
99,Jack,Sparrow,13/03/1976,Male,jack.sparrow@example.com,USA,12/12/2022,48
100,Keira,Knight,01/11/1990,Female,keira.knight@example.com,UK,30/06/2023,52
101,Johnny,Depp,09/06/1963,Male,johnny.depp@example.com,USA,15/03/2022,54
102,Orlando,Bloom,13/01/1977,Male,orlando.bloom@example.com,USA,29/04/2024,58
103,Kira,Nerys,08/02/1991,Female,kira.nerys@example.com,USA,10/03/2023,63
104,Ben,Sisko,11/08/1970,Male,ben.sisko@example.com,USA,11/01/2024,65
105,Jadzia,Dax,29/04/1988,Others,jadzia.dax@example.com,Greece,17/05/2023,70
106,Megan,Fox,15/04/2000,Female,megan.fox@example.com,USA,10/09/2023,5
107,Ryan,Reynolds,23/10/2001,Male,ryan.reynolds@example.com,Canada,29/02/2024,10
108,Emma,Stone,06/11/2002,Female,emma.stone@example.com,USA,08/08/2022,16
109,Andrew,Garfield,20/08/1999,Male,andrew.garfield@example.com,UK,04/04/2023,22
110,Zendaya,Coleman,01/09/2000,Female,zendaya.coleman@example.com,USA,25/06/2023,28
111,Timothee,Chalamet,27/12/2001,Male,timothee.chalamet@example.com,France,15/05/2024,34
112,Saoirse,Ronan,12/04/2003,Female,saorse.ronan@example.com,Ireland,01/10/2022,39
113,Chloë,Moretz,10/02/2005,Female,chloe.moretz@example.com,USA,05/05/2023,45
114,Noah,Jupe,25/02/2004,Male,noah.jupe@example.com,UK,25/01/2024,51
115,Millie,Brown,19/02/2004,Female,millie.brown@example.com,UK,01/07/2023,62
116,Caleb,McLaughlin,13/09/2002,Male,caleb.mclaughlin@example.com,USA,20/03/2024,68
117,Alex,Smith,15/11/1995,Male,alex.smith@example.com,USA,01/11/2022,2
118,Priya,Sharma,20/01/1987,Female,priya.sharma@example.com,India,05/01/2024,7
119,Carlos,Lopez,10/03/1979,Male,carlos.lopez@example.com,Mexico,22/03/2023,12
120,Fiona,Chen,25/05/1998,Female,fiona.chen@example.com,China,12/05/2022,18
121,Hiroshi,Sato,07/07/1984,Male,hiroshi.sato@example.com,Japan,15/04/2024,24
122,Lena,Jensen,01/12/1996,Female,lena.jensen@example.com,Denmark,20/11/2023,30
123,Ahmed,Hassan,02/02/1970,Male,ahmed.hassan@example.com,Egypt,06/06/2022,36
124,Eva,Kowalski,30/10/1982,Female,eva.kowalski@example.com,Poland,01/09/2023,41
125,Samuel,Dubois,05/04/1993,Male,samuel.dubois@example.com,France,17/07/2023,47
126,Youssef,Ali,18/05/1999,Male,youssef.ali@example.com,UAE,05/05/2024,53
127,Tasha,Yar,14/04/1975,Female,tasha.yar@example.com,Russia,14/08/2023,59
128,Worf,Son,04/11/1967,Male,worf.son@example.com,Germany,07/07/2022,64
129,Deanna,Troi,01/01/1980,Female,deanna.troi@example.com,Greece,01/12/2023,69
